SYMBOL,COMPANY,INDUSTRY,SERIES,FACEVALUE,PURPOSE,EXDATE,RECORDDATE,BCSTARTDATE,BCENDDATE,NDSTARTDATE,NDENDDATE,DOWNDAY
HGS,Hinduja Global Solutions Limited,-,EQ,10, Interim Dividend - Rs 15 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
EMBASSY,Embassy Office Parks REIT,-,RR,300, Distribution - Rs 6.10 Per Unit,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
IRCON,Ircon International Limited,-,EQ,10, Interim Dividend - Rs 13.45 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
MAZDA,Mazda Limited,-,EQ,10, Interim Dividend - Rs 7.5 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
OIL,Oil India Limited,-,EQ,10, Interim Dividend - Rs 9 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
CARERATING,CARE Ratings Limited,-,EQ,10, Interim Dividend - Rs 6 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
COSMOFILMS,Cosmo Films Limited,-,EQ,10, Interim Dividend - Rs 15 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SELAN,Selan Exploration Technology Limited,-,EQ,10, Interim Dividend - Rs 5 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
DAAWAT,LT Foods Limited,-,EQ,1, Interim Dividend- Re 0.50 Per Share,2020-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
PIIND,PI Industries Limited,-,EQ,1, Interim Dividend - Rs 3 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
INFOBEAN,InfoBeans Technologies Limited,-,EQ,10, Interim Dividend - Re 1 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
BALKRISIND,Balkrishna Industries Limited,-,EQ,2, Interim Dividend - Rs 16 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SUNTV,Sun TV Network Limited,-,EQ,5, Interim Dividend-Rs 7.5 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
TDPOWERSYS,TD Power Systems Limited,-,EQ,10, Interim Dividend - Rs 1.50 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
BALAJITELE,Balaji Telefilms Limited,-,EQ,2, Interim Dividend - Rs 0.40 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
TIDEWATER,Tide Water Oil Company (India) Limited,-,EQ,5, Interim Dividend - Rs 60 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
AVTNPL,AVT Natural Products Limited,-,EQ,1, Interim Dividend - Rs 0.25 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SHREECEM,SHREE CEMENT LIMITED,-,EQ,10, Interim Dividend - Rs 110 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
NATCOPHARM,Natco Pharma Limited,-,EQ,2, Interim Dividend - Rs 3.5 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
GOLDIAM,Goldiam International Limited,-,EQ,10, Interim Dividend - Rs 3 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
VIPIND,VIP Industries Limited,-,EQ,2, Interim Dividend - Rs 3.2 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
APCOTEXIND,Apcotex Industries Limited,-,EQ,2, Interim Dividend - Rs 3 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SWSOLAR,Sterling And Wilson Solar Limited,-,EQ,1, Interim Dividend - Rs 6 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
AARTIIND,Aarti Industries Limited,-,EQ,5, Interim Dividend - Rs 2.5 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
IRCTC,Indian Railway Catering And Tourism Corporation Limited,-,EQ,10, Interim Dividend - Rs 10 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
MAYURUNIQ,Mayur Uniquoters Ltd,-,EQ,5, Interim Dividend - Rs 1.50 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
BDL,Bharat Dynamics Limited,-,EQ,10, Interim Dividend - Rs 6.25 Per Share,2020-02-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
DIVISLAB,Divi's Laboratories Limited,-,EQ,2, Interim Dividend - Rs 16 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
DHANUKA,Dhanuka Agritech Limited,-,EQ,2, Interim Dividend - Rs 12 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
WHEELS,Wheels India Limited,-,EQ,10, Interim Dividend - Rs 3 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SJVN,SJVN Limited,-,EQ,10, Interim Dividend - Rs 1.70 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
PHILIPCARB,Phillips Carbon Black Limited,-,EQ,2, Interim Dividend - Rs 3.5 Per Share Special Dividend - Rs 3.5 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
VARROC,Varroc Engineering Limited,-,EQ,1, Interim Dividend - Rs 3 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
APOLLOHOSP,Apollo Hospitals Enterprise Limited,-,EQ,5, Interim Dividend - Rs 3.25 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
CAREERP,Career Point Limited,-,EQ,10, Interim Dividend - Re 1 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
HIL,HIL Limited,-,EQ,10, Interim Dividend - Rs 10 Per Share,2020-02-25,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
HBLPOWER,HBL Power Systems Limited,-,EQ,1, Interim Dividend-Re 0.20 Per Share,2020-02-26,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
VGUARD,V-Guard Industries Limited,-,EQ,1, Interim Dividend - Re 0.90 Per Share,2020-02-26,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
CERA,Cera Sanitaryware Limited,-,EQ,5, Interim Dividend-Rs 13 Per Share,2020-02-26,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
DYNPRO,Dynemic Products Limited,-,EQ,10, Interim Dividend - Rs 1.50 Per Share,2020-02-26,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
LAOPALA,La Opala RG Limited,-,EQ,2, Interim Dividend - Rs 1.20 Per Share,2020-02-26,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
795GS2032,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
TRIDENT,Trident Limited,-,EQ,1, Interim Dividend - Re 0.18 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
POLYMED,Poly Medicure Limited,-,EQ,5, Interim Dividend - Rs 2 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
ADORWELD,Ador Welding Limited,-,EQ,10, Interim Dividend - Rs 6.50 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
BANSWRAS,Banswara Syntex Limited,-,EQ,10, Interim Dividend - Rs 1.50 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
587GS2022,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,-,EQ,10, Int Div-Rs 0.5 Per Sh,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SWELECTES,Swelect Energy Systems Limited,-,EQ,10, Interim Dividend - Rs 1.25 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
KIRLOSBROS,Kirloskar Brothers Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
FSL,Firstsource Solutions Limited,-,EQ,10, Interim Dividend - Rs 2.50 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
GRPLTD,GRP Limited,-,EQ,10, Interim Dividend - Rs 5.5 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
IDFCFIRSTB,IDFC First Bank Limited,-,HB,5000, Interest Payment,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
GULPOLY,Gulshan Polyols Limited,-,EQ,1, Interim Dividend - Re 0.70 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
RUBYMILLS,The Ruby Mills Limited,-,EQ,5, Interim Dividend - Rs 1.75 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
SANDESH,The Sandesh Limited,-,EQ,10, Interim Dividend - Rs 5 Per Share,2020-02-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
PFC,Power Finance Corporation Limited,-,EQ,10, Interim Dividend - Rs 9.5 Per Share,2020-02-28,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
MASFIN,MAS Financial Services Limited,-,EQ,10, Interim Dividend - Rs 6 Per Share,2020-03-02,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
NIITLTD,NIIT Limited,-,EQ,2, Interim Dividend - Rs 8 Per Share,2020-03-02,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
TECHM,Tech Mahindra Limited,-,EQ,5, Interim Dividend - Rs 10 Per Share,2020-03-02,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
BERGEPAINT,Berger Paints (I) Limited,-,EQ,1, Interim Dividend - Rs 1.90 Per Share,2020-03-02,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
QUICKHEAL,Quick Heal Technologies Limited,-,EQ,10, Interim Dividend - Rs 4 Per Share,2020-03-02,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-06 16:05:12
